company,website,career_url,timestamp
,https://www.cohesity.com/,https://www.cohesity.com/work-with-us,2025-04-25 22:08:03
,https://qumulo.com/,https://qumulo.com/careers,2025-04-25 22:08:15
,https://www.netapp.com/,https://www.netapp.com/careers,2025-04-25 22:08:21
,https://www.hpe.com/,,2025-04-25 22:08:31
,https://min.io/,https://min.io/jobs,2025-04-25 22:08:45
,https://azure.microsoft.com/en-us/products/category/storage/,https://azure.microsoft.com/en-us/products/category/storage/jobs,2025-04-25 22:09:00
,https://clumio.com/,https://clumio.com/join-us,2025-04-25 22:09:26
,https://www.egnyte.com/,https://www.egnyte.com/join-us,2025-04-25 22:09:54
,https://cloud.google.com/storage,https://cloud.google.com/storage/careers,2025-04-25 22:10:08
,https://wasabi.com/,https://wasabi.com/careers,2025-04-25 22:10:21
,https://www.ibm.com/storage,https://www.ibm.com/storage/join-the-team,2025-04-25 22:11:21
,https://www.backblaze.com/,https://www.backblaze.com/company/careers,2025-04-25 22:12:06
,https://www.alluxio.io/,https://www.alluxio.io/jobs,2025-04-25 22:12:24
,https://www.cohesity.com/,https://duckduckgo.com/Steve_Jobs,2025-04-25 22:17:01
,https://qumulo.com/,https://duckduckgo.com/Steve_Jobs,2025-04-25 22:17:11
,https://www.cohesity.com/,https://www.cohesity.com/work-with-us,2025-04-25 22:43:49
,https://qumulo.com/,https://qumulo.com/careers,2025-04-25 22:44:00
,https://www.netapp.com/,https://www.netapp.com/careers,2025-04-25 22:44:07
,https://www.hpe.com/,,2025-04-25 22:44:17
,https://min.io/,https://min.io/jobs,2025-04-25 22:44:32
,https://azure.microsoft.com/en-us/products/category/storage/,https://azure.microsoft.com/en-us/products/category/storage/jobs,2025-04-25 22:44:51
,https://clumio.com/,https://clumio.com/join-us,2025-04-25 22:45:19
,https://www.egnyte.com/,https://www.egnyte.com/join-us,2025-04-25 22:45:44
,https://cloud.google.com/storage,https://cloud.google.com/storage/careers,2025-04-25 22:45:57
,https://wasabi.com/,https://wasabi.com/jobs,2025-04-25 22:46:12
,https://www.ibm.com/storage,https://www.ibm.com/storage/work-with-us,2025-04-25 22:46:48
,https://www.backblaze.com/,https://www.backblaze.com/work-with-us,2025-04-25 22:47:25
,https://www.alluxio.io/,https://www.alluxio.io/jobs,2025-04-25 22:47:39
,https://www.cloudflare.com/products/r2/,https://www.cloudflare.com/products/r2/careers,2025-04-25 22:47:48
,https://www.weka.io/,https://www.weka.io/join-us,2025-04-25 22:48:14
,https://vastdata.com/,https://vastdata.com/join-us,2025-04-25 22:48:38
,https://www.digitalocean.com/products/spaces,https://www.digitalocean.com/products/spaces/careers,2025-04-25 22:48:48
,https://www.purestorage.com/,https://www.purestorage.com/jobs,2025-04-25 22:49:04
,https://aws.amazon.com/s3/,https://aws.amazon.com/s3/work-with-us,2025-04-25 22:49:34
,https://www.panasas.com/,https://www.panasas.com/jobs,2025-04-25 22:49:54
,https://www.actian.com/,https://www.actian.com/careers,2025-04-25 22:50:03
,https://www.exasol.com/,https://www.exasol.com/jobs,2025-04-25 22:50:24
,https://www.teradata.com/,https://www.teradata.com/jobs,2025-04-25 22:50:45
,https://greenplum.org/,https://greenplum.org/jobs,2025-04-25 22:51:01
,https://www.ibm.com/data-warehouse,https://www.ibm.com/data-warehouse/careers,2025-04-25 22:51:13
,https://www.vertica.com/overview/,,2025-04-25 22:52:38
,https://www.chaossearch.io/,https://www.chaossearch.io/careers,2025-04-25 22:52:51
,https://www.onehouse.ai/,https://www.onehouse.ai/jobs,2025-04-25 22:53:08
,https://www.hpe.com/us/en/hpe-ezmeral-data-fabric.html,,2025-04-25 22:53:17
,https://www.cloudera.com/,https://www.cloudera.com/jobs,2025-04-25 22:53:37
,https://www.qubole.com/,https://www.qubole.com/jobs,2025-04-25 22:53:56
,https://cloud.google.com/dataproc,https://cloud.google.com/dataproc/jobs,2025-04-25 22:54:09
,https://www.starburst.io/,https://www.starburst.io/jobs,2025-04-25 22:54:28
,https://www.dremio.com/,https://www.dremio.com/careers,2025-04-25 22:54:36
,https://www.databricks.com/,https://www.databricks.com/jobs,2025-04-25 22:54:50
,https://cloudian.com/,https://cloudian.com/jobs,2025-04-25 22:55:06
,https://www.ibm.com/data-lake,https://www.ibm.com/data-lake/careers,2025-04-25 22:55:14
,https://cloud.google.com/biglake?hl=en,https://cloud.google.com/biglake?hl=en/careers,2025-04-25 22:55:26
,https://azure.microsoft.com/en-us/products/storage/data-lake-storage,https://azure.microsoft.com/en-us/products/storage/data-lake-storage/jobs,2025-04-25 22:55:45
,https://www.snowflake.com/en/,https://www.snowflake.com/en/careers,2025-04-25 22:55:53
,https://azure.microsoft.com/en-us/products/hdinsight/,https://azure.microsoft.com/en-us/products/hdinsight/careers,2025-04-25 22:56:00
,https://aws.amazon.com/emr/,https://aws.amazon.com/emr/join-us,2025-04-25 22:56:22
,https://aws.amazon.com/lake-formation/,https://aws.amazon.com/lake-formation/careers,2025-04-25 22:56:33
,https://iomete.com/,https://iomete.com/jobs,2025-04-25 22:56:51
,https://yellowbrick.com/,https://yellowbrick.com/company/careers,2025-04-25 22:57:34
,https://aws.amazon.com/redshift/,https://aws.amazon.com/redshift/careers,2025-04-25 22:57:46
,https://www.firebolt.io/home-v2,https://www.firebolt.io/home-v2/join-us,2025-04-25 22:58:12
,https://ocient.com/,https://ocient.com/jobs,2025-04-25 22:58:28
,https://docs.oracle.com/en-us/iaas/exadatacloud/exacs/exadata-cloud-service-overview.html,https://docs.oracle.com/en-us/iaas/exadatacloud/exacs/exadata-cloud-service-overview.html/join-us,2025-04-25 22:58:57
,https://en.selectdb.com/,,2025-04-25 22:59:04
,https://kyligence.io/,https://kyligence.io/careers,2025-04-25 22:59:14
,https://hydra.so/,https://hydra.so/careers,2025-04-25 22:59:19
,https://tabular.io/,https://tabular.io/careers,2025-04-25 22:59:23
,https://www.ibm.com/products/db2/warehouse,,2025-04-25 22:59:44
,https://panoply.io/,https://panoply.io/careers,2025-04-25 22:59:48
,https://www.vmware.com/products/greenplum.html,,2025-04-25 23:00:05
,https://www.starrocks.io/,https://www.starrocks.io/careers,2025-04-25 23:00:11
,https://cloud.google.com/bigquery,https://cloud.google.com/bigquery/careers,2025-04-25 23:00:15
,https://azure.microsoft.com/en-us/products/synapse-analytics/#overview,https://azure.microsoft.com/en-us/products/synapse-analytics/#overview/careers,2025-04-25 23:00:20
,https://motherduck.com/,https://motherduck.com/careers,2025-04-25 23:00:27
,https://www.sap.com/products/technology-platform/hana.html,https://www.sap.com/products/technology-platform/hana.html/careers,2025-04-25 23:00:29
,https://www.gigaspaces.com/,https://www.gigaspaces.com/careers,2025-04-25 23:00:36
,https://www.gridgain.com/,https://www.gridgain.com/careers,2025-04-25 23:00:44
,https://infinyon.com/,https://infinyon.com/careers,2025-04-25 23:00:49
,https://hazelcast.com/,https://hazelcast.com/careers,2025-04-25 23:00:52
,https://www.bytewax.io/,https://www.bytewax.io/careers,2025-04-25 23:00:59
,https://www.upsolver.com/,https://www.upsolver.com/careers,2025-04-25 23:01:01
,https://cloud.google.com/dataflow,https://cloud.google.com/dataflow/careers,2025-04-25 23:01:05
,https://streamnative.io/,https://streamnative.io/careers,2025-04-25 23:01:08
,https://ably.com/,https://ably.com/careers,2025-04-25 23:01:14
,https://deltastream.io/,https://deltastream.io/careers,2025-04-25 23:01:17
,https://www.estuary.dev/,https://www.estuary.dev/careers,2025-04-25 23:01:20
,https://www.quix.io/,https://www.quix.io/careers,2025-04-25 23:01:24
,https://voltrondata.com/subscription,https://voltrondata.com/subscription/careers,2025-04-25 23:01:29
,https://www.oracle.com/java/coherence/,https://www.oracle.com/java/coherence/careers,2025-04-25 23:01:35
,https://www.tinybird.co/,https://www.tinybird.co/careers,2025-04-25 23:01:40
,https://redpanda.com/,https://redpanda.com/careers,2025-04-25 23:01:46
,https://www.confluent.io/,https://www.confluent.io/careers,2025-04-25 23:01:55
,https://www.risingwave-labs.com/,https://www.risingwave-labs.com/careers,2025-04-25 23:02:02
,https://www.decodable.co/,https://www.decodable.co/careers,2025-04-25 23:02:07
,https://meroxa.com/,https://meroxa.com/careers,2025-04-25 23:02:11
,https://www.ververica.com/,https://www.ververica.com/careers,2025-04-25 23:02:20
,https://www.artie.so/,https://www.artie.so/careers,2025-04-25 23:02:24
,https://www.arcion.io/,https://www.arcion.io/careers,2025-04-25 23:02:30
,https://www.striim.com/,https://www.striim.com/careers,2025-04-25 23:02:41
,https://aws.amazon.com/kinesis/,https://aws.amazon.com/kinesis/careers,2025-04-25 23:02:45
,https://www.conduktor.io/,https://www.conduktor.io/careers,2025-04-25 23:02:51
,https://aiven.io/,https://aiven.io/careers,2025-04-25 23:02:57
,https://www.oracle.com/,https://www.oracle.com/careers,2025-04-25 23:03:01
,https://altibase.com/en/,,2025-04-25 23:03:24
,https://www.microsoft.com/en-us/sql-server,https://www.microsoft.com/en-us/sql-server/careers,2025-04-25 23:03:28
,https://aws.amazon.com/rds/,https://aws.amazon.com/rds/careers,2025-04-25 23:03:32
,https://www.sap.com/products/technology-platform/sybase-ase.html,https://www.sap.com/products/technology-platform/sybase-ase.html/careers,2025-04-25 23:03:34
,https://www.ibm.com/products/db2,,2025-04-25 23:03:53
,https://www.microsoft.com/en-us/microsoft-365/access,https://www.microsoft.com/en-us/microsoft-365/access/careers,2025-04-25 23:03:57
,https://www.speedb.io/,,2025-04-25 23:04:02
,https://www.couchbase.com/,https://www.couchbase.com/careers,2025-04-25 23:04:04
,https://www.progress.com/marklogic,https://www.progress.com/marklogic/careers,2025-04-25 23:04:10
,https://azure.microsoft.com/en-ca/products/cosmos-db/,https://azure.microsoft.com/en-ca/products/cosmos-db/careers,2025-04-25 23:04:14
,https://aerospike.com/,https://aerospike.com/careers,2025-04-25 23:04:19
,https://infinispan.org/,,2025-04-25 23:04:26
,https://www.mongodb.com/,https://www.mongodb.com/careers,2025-04-25 23:04:33
,https://aws.amazon.com/documentdb/,https://aws.amazon.com/documentdb/careers,2025-04-25 23:04:38
,https://aws.amazon.com/dynamodb/,https://aws.amazon.com/dynamodb/careers,2025-04-25 23:04:46
,https://www.crunchydata.com/,https://www.crunchydata.com/careers,2025-04-25 23:04:52
,https://www.oracle.com/,https://www.oracle.com/careers,2025-04-25 23:04:54
,https://www.scylladb.com/,https://www.scylladb.com/careers,2025-04-25 23:04:57
,https://www.thenile.dev/,https://www.thenile.dev/careers,2025-04-25 23:05:01
,https://www.pgedge.com/,https://www.pgedge.com/careers,2025-04-25 23:05:05
,https://ravendb.net/,https://ravendb.net/careers,2025-04-25 23:05:10
,https://tanzu.vmware.com/gemfire,https://tanzu.vmware.com/gemfire/jobs,2025-04-25 23:05:15
,https://crate.io/,https://crate.io/careers,2025-04-25 23:05:20
,https://riak.com/index.html,https://riak.com/index.html/careers,2025-04-25 23:05:25
,https://www.datastax.com/,https://www.datastax.com/careers,2025-04-25 23:05:30
,https://cloud.google.com/bigtable,https://cloud.google.com/bigtable/careers,2025-04-25 23:05:33
,https://supabase.com/,https://supabase.com/careers,2025-04-25 23:05:38
,https://www.timescale.com/,https://www.timescale.com/careers,2025-04-25 23:05:43
,https://cloud.google.com/spanner,https://cloud.google.com/spanner/careers,2025-04-25 23:05:47
,https://planetscale.com/,https://planetscale.com/careers,2025-04-25 23:05:49
,https://www.yugabyte.com/,https://www.yugabyte.com/careers,2025-04-25 23:05:52
,https://www.voltactivedata.com/,https://www.voltactivedata.com/careers,2025-04-25 23:05:58
,https://www.influxdata.com/,https://www.influxdata.com/careers,2025-04-25 23:06:05
,https://neon.tech/,https://neon.tech/careers,2025-04-25 23:06:09
,https://cloud.google.com/alloydb,https://cloud.google.com/alloydb/careers,2025-04-25 23:06:12
,https://www.cockroachlabs.com/,https://www.cockroachlabs.com/careers,2025-04-25 23:06:18
,https://www.pingcap.com/,https://www.pingcap.com/careers,2025-04-25 23:06:24
,https://www.3ds.com/nuodb-distributed-sql-database,https://www.3ds.com/nuodb-distributed-sql-database/careers,2025-04-25 23:06:28
,https://mariadb.com/products/enterprise/xpand/,https://mariadb.com/products/enterprise/xpand/careers,2025-04-25 23:06:33
,https://aws.amazon.com/rds/aurora/,https://aws.amazon.com/rds/aurora/careers,2025-04-25 23:06:37
,https://readyset.io/,https://readyset.io/careers,2025-04-25 23:06:42
,https://materialize.com/,https://materialize.com/careers,2025-04-25 23:06:47
,https://www.convex.dev/,https://www.convex.dev/careers,2025-04-25 23:06:50
,https://rethinkdb.com/,https://rethinkdb.com/docs/table-joins/,2025-04-25 23:07:01
,https://www.featurebase.com/,,2025-04-25 23:07:57
